system,TP,FP,FN,precision,precision_ci95_low,precision_ci95_high,recall,recall_ci95_low,recall_ci95_high,f1,f1_ci95_low,f1_ci95_high,macro_precision,macro_recall,macro_f1,exact_image_category_match_rate,image_universe,n_bootstrap,ground_iog_threshold,total_gt_boxes,total_pred_boxes,total_hazard_rows,no_box_hazard_rows,no_box_rate,gt_coverage_iog03,prediction_coverage_iog03,category_aware_grounding_success_iog03,category_aware_prediction_coverage_iog03,iou_at_0_3,iou_at_0_5,tightness_mean_iop,mean_iou_covering,gt_to_prediction_containment_iop03,map_like_iou50_category_aware,prediction_coverage_iog03_ci95_low,prediction_coverage_iog03_ci95_high,category_aware_grounding_success_iog03_ci95_low,category_aware_grounding_success_iog03_ci95_high,iou_at_0_3_ci95_low,iou_at_0_3_ci95_high,iou_at_0_5_ci95_low,iou_at_0_5_ci95_high,mean_iou_covering_ci95_low,mean_iou_covering_ci95_high,gt_to_prediction_containment_iop03_ci95_low,gt_to_prediction_containment_iop03_ci95_high,family,exactness,description,source_path
GROVE_full_paper_archived,167,63,43,0.7261,0.6530,0.7881,0.7952,0.7401,0.8497,0.7591,0.7014,0.8077,0.5656,0.5858,0.5593,0.6552,203,1000,0.3000,247,275,276,1,0.0036,0.7449,0.6218,0.5101,0.4836,0.6397,0.5101,0.7941,0.6282,0.8436,0.0854,0.5515,0.6923,0.4444,0.5798,0.5646,0.7085,0.4372,0.5771,0.5769,0.6776,0.7815,0.9038,grove_main,exact_cached_full_system,Archived paper-facing GROVE Qwen 3.5 9B final reconciled outputs.,<LOCAL_EVIDENCE_ROOT>/final_evaluation_package_2026-05-01/results/archived_raw_runs/exp01_modular_qwen_results/exp01_run1.jsonl
GROVE_trace_qwen35_9b_final,142,206,68,0.4080,0.3453,0.4639,0.6762,0.6127,0.7349,0.5090,0.4481,0.5629,0.3576,0.5552,0.4189,0.3350,203,1000,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4777,0.3002,0.6235,0.4980,0.7843,0.6412,0.6416,0.0708,0.4014,0.5452,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126,grove_trace_control,exact_cached_trace_full_system,Trace-enabled current modular Qwen 3.5 9B final outputs used as ablation control.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
baseline_direct_gemma4_26b,81,42,129,0.6585,0.5766,0.7333,0.3857,0.3333,0.4352,0.4865,0.4315,0.5378,0.6883,0.2746,0.3551,0.4433,203,1000,0.3000,247,103,137,34,0.2482,0.2713,0.3786,0.1296,0.3010,0.1862,0.0931,0.6683,0.4519,0.7476,0.0077,0.2812,0.4811,0.0830,0.1796,0.1210,0.2540,0.0502,0.1405,0.3869,0.5143,0.6517,0.8235,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_gemma4_26b/exp_e2e_gemma4_26b_run1.jsonl
baseline_direct_gemma4_31b,105,64,105,0.6213,0.5511,0.6829,0.5000,0.4383,0.5578,0.5541,0.4987,0.6049,0.4753,0.3678,0.4053,0.4532,203,1000,0.3000,247,145,205,60,0.2927,0.3320,0.3931,0.1538,0.2483,0.2186,0.1134,0.5699,0.3923,0.6828,0.0076,0.3066,0.4820,0.1051,0.2049,0.1542,0.2863,0.0647,0.1660,0.3316,0.4507,0.5862,0.7655,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_gemma4_31b/exp_e2e_gemma4_31b_run1.jsonl
baseline_direct_gemma4_e2b,82,142,128,0.3661,0.2986,0.4274,0.3905,0.3422,0.4455,0.3779,0.3224,0.4289,0.3097,0.2590,0.2465,0.1330,203,1000,0.3000,247,162,267,105,0.3933,0.2470,0.1914,0.1053,0.1358,0.1700,0.0810,0.5308,0.4201,0.3889,0.0020,0.1290,0.2686,0.0642,0.1500,0.1024,0.2422,0.0360,0.1328,0.3349,0.5065,0.2948,0.4774,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_gemma4_e2b/exp_e2e_gemma4_e2b_run1.jsonl
baseline_direct_gemma4_e4b,114,161,96,0.4145,0.3483,0.4774,0.5429,0.4839,0.6000,0.4701,0.4141,0.5214,0.3117,0.4230,0.3431,0.1133,203,1000,0.3000,247,218,318,100,0.3145,0.3806,0.3028,0.1700,0.1927,0.2834,0.1377,0.5217,0.3837,0.4541,0.0055,0.2300,0.3668,0.1136,0.2259,0.2117,0.3532,0.0840,0.1940,0.3035,0.4643,0.3548,0.5424,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_gemma4_e4b/exp_e2e_gemma4_e4b_run1.jsonl
baseline_direct_llama32_vision_11b_apr2026,41,201,169,0.1694,0.1215,0.2208,0.1952,0.1463,0.2461,0.1814,0.1336,0.2332,0.1928,0.2755,0.1555,0.0690,203,1000,0.3000,247,323,365,42,0.1151,0.7409,0.4799,0.1296,0.1300,0.3806,0.1984,0.4194,0.4099,0.4056,0.0035,0.3899,0.5640,0.0876,0.1755,0.3029,0.4565,0.1381,0.2624,0.3519,0.4667,0.3197,0.4893,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_llama32_vision_11b_apr2026/exp_e2e_llama32_vision_11b_apr2026_run1.jsonl
baseline_direct_qwen35_27b,127,120,83,0.5142,0.4457,0.5794,0.6048,0.5367,0.6617,0.5558,0.4958,0.6065,0.4485,0.4307,0.4140,0.4631,203,1000,0.3000,247,219,323,104,0.3220,0.4696,0.3744,0.2551,0.2603,0.3522,0.2267,0.6824,0.5007,0.6484,0.0269,0.2899,0.4491,0.1855,0.3206,0.2707,0.4327,0.1531,0.2981,0.4376,0.5654,0.5497,0.7353,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen35_27b/exp_e2e_qwen35_27b_run1.jsonl
baseline_direct_qwen35_2b,37,44,173,0.4568,0.3429,0.5614,0.1762,0.1289,0.2238,0.2543,0.1905,0.3172,0.3544,0.1221,0.1620,0.3842,203,1000,0.3000,247,50,90,40,0.4444,0.0850,0.3000,0.0364,0.2000,0.0607,0.0243,0.6733,0.4275,0.5200,0.0012,0.1739,0.4390,0.0160,0.0599,0.0235,0.1048,0.0038,0.0556,0.3082,0.5535,0.3500,0.6885,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen35_2b/exp_e2e_qwen35_2b_run1.jsonl
baseline_direct_qwen35_4b,127,211,83,0.3757,0.3129,0.4294,0.6048,0.5441,0.6624,0.4635,0.4038,0.5109,0.2892,0.4538,0.3292,0.1133,203,1000,0.3000,247,147,556,409,0.7356,0.1781,0.2245,0.1012,0.1701,0.1255,0.0769,0.6947,0.5128,0.4490,0.0095,0.1384,0.3154,0.0558,0.1521,0.0728,0.1805,0.0360,0.1245,0.4207,0.6200,0.3198,0.5714,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen35_4b/exp_e2e_qwen35_4b_run1.jsonl
baseline_direct_qwen35_9b,130,209,80,0.3835,0.3301,0.4359,0.6190,0.5649,0.6766,0.4736,0.4219,0.5229,0.2991,0.4307,0.3470,0.2365,203,1000,0.3000,247,286,471,185,0.3928,0.3887,0.2587,0.1741,0.1503,0.2955,0.1417,0.6963,0.4725,0.4895,0.0061,0.1875,0.3286,0.1190,0.2308,0.2143,0.3739,0.0884,0.2000,0.4171,0.5313,0.4018,0.5756,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen35_9b/exp_e2e_qwen35_9b_run1.jsonl
baseline_direct_qwen36_35b,122,261,88,0.3185,0.2622,0.3666,0.5810,0.5286,0.6310,0.4115,0.3566,0.4571,0.2641,0.4645,0.3175,0.1034,203,1000,0.3000,247,341,549,208,0.3789,0.3968,0.2170,0.2024,0.1525,0.3198,0.1700,0.6789,0.4676,0.4194,0.0115,0.1642,0.2722,0.1464,0.2583,0.2410,0.4008,0.1111,0.2328,0.4154,0.5266,0.3343,0.5000,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen36_35b/exp_e2e_qwen36_35b_run1.jsonl
baseline_direct_gemma3_12b,60,133,150,0.3109,0.2356,0.3889,0.2857,0.2244,0.3417,0.2978,0.2359,0.3559,0.3525,0.1853,0.1629,0.2512,203,1000,0.3000,247,268,272,4,0.0147,0.2105,0.1418,0.0891,0.0858,0.1336,0.0486,0.4974,0.3901,0.4515,0.0018,0.0862,0.1992,0.0502,0.1306,0.0811,0.1948,0.0192,0.0818,0.2923,0.5000,0.3609,0.5402,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_gemma3_12b/results/exp_e2e_gemma3_12b_run1.jsonl
baseline_direct_gemma3_4b,56,103,154,0.3522,0.2745,0.4333,0.2667,0.2193,0.3134,0.3035,0.2494,0.3557,0.0952,0.1471,0.1142,0.1823,203,1000,0.3000,247,149,159,10,0.0629,0.3522,0.3758,0.1053,0.1611,0.2227,0.0364,0.5565,0.3367,0.4966,0.0000,0.2958,0.4527,0.0685,0.1491,0.1660,0.2773,0.0133,0.0599,0.2976,0.3751,0.4106,0.5745,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_gemma3_4b/results/exp_e2e_gemma3_4b_run1.jsonl
baseline_direct_internvl3_5_8b,138,331,72,0.2942,0.2412,0.3376,0.6571,0.6020,0.7122,0.4065,0.3492,0.4548,0.2073,0.4729,0.2789,0.1034,203,1000,0.3000,247,333,532,199,0.3741,0.0081,0.0030,0.0040,0.0030,0.0081,0.0081,1.0000,0.6729,0.3814,0.0028,0.0000,0.0100,0.0000,0.0135,0.0000,0.0270,0.0000,0.0270,0.0000,0.6729,0.2987,0.4578,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_internvl3_5_8b/results/exp_e2e_internvl3_5_8b_run1.jsonl
baseline_direct_llama32_vision_11b,7,3,203,0.7000,0.3750,1.0000,0.0333,0.0107,0.0583,0.0636,0.0209,0.1088,0.1973,0.0344,0.0550,0.4778,203,1000,0.3000,247,11,14,3,0.2143,0.0729,0.5455,0.0162,0.3636,0.0486,0.0202,0.4721,0.4718,0.5455,0.0035,0.1667,1.0000,0.0038,0.0340,0.0124,0.0913,0.0000,0.0514,0.2782,0.6409,0.1667,1.0000,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_llama32_vision_11b/results/exp_e2e_llama32_vision_11b_run1.jsonl
baseline_direct_qwen_35b,122,181,88,0.4026,0.3355,0.4636,0.5810,0.5253,0.6381,0.4756,0.4195,0.5279,0.2792,0.3965,0.3140,0.2020,203,1000,0.3000,247,251,394,143,0.3629,0.4372,0.3227,0.2105,0.2271,0.3320,0.1781,0.6787,0.4730,0.4821,0.0158,0.2490,0.3954,0.1545,0.2706,0.2553,0.4045,0.1167,0.2392,0.4082,0.5349,0.3836,0.5660,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_qwen_35b/results/exp_e2e_qwen_35b_run1.jsonl
baseline_direct_qwen_4b,97,153,113,0.3880,0.3187,0.4504,0.4619,0.4112,0.5112,0.4217,0.3645,0.4714,0.2850,0.3459,0.2811,0.1330,203,1000,0.3000,247,98,293,195,0.6655,0.1741,0.2347,0.1053,0.2041,0.1215,0.0729,0.6409,0.4435,0.4898,0.0069,0.1417,0.3298,0.0586,0.1614,0.0706,0.1754,0.0349,0.1164,0.3484,0.5241,0.3534,0.6174,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_qwen_4b/results/exp_e2e_qwen_4b_run1.jsonl
baseline_direct_qwen_9b,107,164,103,0.3948,0.3307,0.4549,0.5095,0.4556,0.5622,0.4449,0.3904,0.4926,0.2842,0.3937,0.3199,0.2414,203,1000,0.3000,247,187,334,147,0.4401,0.3239,0.2941,0.1579,0.2032,0.2348,0.1174,0.6754,0.4528,0.5508,0.0057,0.2121,0.3750,0.1103,0.2127,0.1700,0.3038,0.0690,0.1762,0.3912,0.5172,0.4500,0.6407,baseline_single_pass,exact_cached_baseline,Single-pass image reasoning baseline from local cached JSONL.,<LOCAL_EVIDENCE_ROOT>/code_files/exp_e2e_qwen_9b/results/exp_e2e_qwen_9b_run1.jsonl
ablation_path1_only_no_path2,141,208,69,0.4040,0.3420,0.4595,0.6714,0.6124,0.7297,0.5045,0.4457,0.5574,0.3535,0.5516,0.4158,0.3251,203,1000,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4737,0.2978,0.6235,0.4980,0.7843,0.6412,0.6416,0.0690,0.4014,0.5452,0.4113,0.5397,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126,ablation,exact_from_trace_pre_reasoning,Path 1 only: caption plus hazard reasoning plus grounding; no Path 2 verification.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_path2_only_no_grounding,136,170,74,0.4444,0.3813,0.5034,0.6476,0.5847,0.7104,0.5271,0.4665,0.5821,0.3845,0.5332,0.4307,0.3596,203,1000,0.3000,247,0,368,368,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ablation,posthoc_lower_bound_trace_retained_only,Path 2 only lower-bound: retained Path 2 KEEP/REVISE hazards with all boxes stripped.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_no_reconciliation_union,142,209,68,0.4046,0.3418,0.4593,0.6762,0.6127,0.7349,0.5062,0.4457,0.5593,0.3535,0.5552,0.4170,0.3251,203,1000,0.3000,247,415,420,5,0.0119,0.7530,0.4723,0.4777,0.2988,0.6235,0.4980,0.7854,0.6409,0.6434,0.0716,0.3980,0.5443,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6869,0.5651,0.7143,ablation,posthoc_union_rule,No reconciliation: simple union of Path 1 pre-reasoning candidates and final retained hazards.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_groundingdino_only,131,172,79,0.4323,0.3664,0.4926,0.6238,0.5701,0.6784,0.5107,0.4524,0.5635,0.3778,0.5082,0.4135,0.3399,203,1000,0.3000,247,355,355,0,0.0000,0.7328,0.4901,0.4494,0.3239,0.6113,0.4858,0.7782,0.6310,0.6310,0.0794,0.4157,0.5645,0.3911,0.5119,0.5393,0.6837,0.4153,0.5494,0.5790,0.6823,0.5491,0.7052,ablation,posthoc_source_filter,GroundingDINO-only: Path 1 hazards retained only when the primary source produced a box.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_gdino_detr_openclip_stack_only,141,204,69,0.4087,0.3478,0.4643,0.6714,0.6124,0.7297,0.5081,0.4492,0.5619,0.3598,0.5516,0.4190,0.3350,203,1000,0.3000,247,413,413,0,0.0000,0.7530,0.4722,0.4737,0.2978,0.6235,0.4980,0.7843,0.6412,0.6416,0.0690,0.4014,0.5452,0.4113,0.5397,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126,ablation,exact_from_trace_grounded_pre_reasoning,GroundingDINO plus DETR/OpenCLIP fallback only: grounded Path 1 candidates before Path 2.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_qwen_image_only_no_grounding,130,209,80,0.3835,0.3301,0.4359,0.6190,0.5649,0.6766,0.4736,0.4219,0.5229,0.2991,0.4307,0.3470,0.2365,203,1000,0.3000,247,0,471,471,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ablation,exact_cached_direct_identification_posthoc_no_boxes,Qwen-only image reasoning without grounding: direct Qwen 3.5 9B predictions with boxes removed.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen35_9b/exp_e2e_qwen35_9b_run1.jsonl
ablation_caption_only_keyword_proxy,205,1047,5,0.1637,0.1364,0.1886,0.9762,0.9541,0.9951,0.2804,0.2392,0.3163,0.1539,0.9202,0.2538,0.0000,203,1000,0.3000,247,0,1252,1252,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,ablation,fallback_caption_keyword_proxy,"Caption-only deterministic fallback: taxonomy keyword cues in cached captions, no image/model rerun.",<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_image_only_reasoning,130,209,80,0.3835,0.3301,0.4359,0.6190,0.5649,0.6766,0.4736,0.4219,0.5229,0.2991,0.4307,0.3470,0.2365,203,1000,0.3000,247,286,471,185,0.3928,0.3887,0.2587,0.1741,0.1503,0.2955,0.1417,0.6963,0.4725,0.4895,0.0061,0.1875,0.3286,0.1190,0.2308,0.2143,0.3739,0.0884,0.2000,0.4171,0.5313,0.4018,0.5756,ablation,exact_cached_direct,Image-only single-pass Qwen 3.5 9B reasoning baseline.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_e2e_qwen35_9b/exp_e2e_qwen35_9b_run1.jsonl
ablation_no_fallback_grounding_drop,132,174,78,0.4314,0.3622,0.4937,0.6286,0.5738,0.6869,0.5116,0.4497,0.5637,0.3753,0.5118,0.4134,0.3399,203,1000,0.3000,247,355,360,5,0.0139,0.7328,0.4901,0.4534,0.3268,0.6113,0.4858,0.7782,0.6310,0.6310,0.0812,0.4157,0.5645,0.3941,0.5159,0.5393,0.6837,0.4153,0.5494,0.5790,0.6823,0.5491,0.7052,ablation,posthoc_source_filter,No fallback grounding: final hazards using DETR/OpenCLIP fallback are dropped.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_no_fallback_grounding_boxes_removed,142,206,68,0.4080,0.3453,0.4639,0.6762,0.6127,0.7349,0.5090,0.4481,0.5629,0.3576,0.5552,0.4189,0.3350,203,1000,0.3000,247,355,418,63,0.1507,0.7328,0.4901,0.4534,0.3268,0.6113,0.4858,0.7782,0.6310,0.6310,0.0812,0.4157,0.5645,0.3941,0.5159,0.5393,0.6837,0.4153,0.5494,0.5790,0.6823,0.5491,0.7052,ablation,posthoc_box_filter,No fallback grounding: fallback boxes removed while hazard text/category decisions remain.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_no_path2_verification,141,208,69,0.4040,0.3420,0.4595,0.6714,0.6124,0.7297,0.5045,0.4457,0.5574,0.3535,0.5516,0.4158,0.3251,203,1000,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4737,0.2978,0.6235,0.4980,0.7843,0.6412,0.6416,0.0690,0.4014,0.5452,0.4113,0.5397,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126,ablation,exact_from_trace_pre_reasoning,No Path 2 verification: alias of Path 1 pre-reasoning hazards.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_no_path2_stage_correction,142,206,68,0.4080,0.3453,0.4639,0.6762,0.6127,0.7349,0.5090,0.4481,0.5629,0.3576,0.5552,0.4189,0.3350,203,1000,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4777,0.3002,0.6235,0.4980,0.7843,0.6412,0.6416,0.0708,0.4014,0.5452,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126,ablation,posthoc_text_match,No stage-specific correction from Path 2: final keep/drop decisions with pre-Path-2 category/risk labels restored when matched.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
ablation_grounded_final_only,142,202,68,0.4128,0.3509,0.4692,0.6762,0.6127,0.7349,0.5126,0.4517,0.5674,0.3650,0.5552,0.4224,0.3448,203,1000,0.3000,247,413,413,0,0.0000,0.7530,0.4722,0.4777,0.3002,0.6235,0.4980,0.7843,0.6412,0.6416,0.0708,0.4014,0.5452,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126,ablation,posthoc_grounding_filter,Grounded final hazards only: final hazards without a valid box are removed.,<LOCAL_EVIDENCE_ROOT>/sitecortex_results_2026-04-24/raw_results/exp_modular_qwen35_9b/exp_modular_qwen35_9b_run1.jsonl
