system,ground_iog_threshold,total_gt_boxes,total_pred_boxes,total_hazard_rows,no_box_hazard_rows,no_box_rate,gt_coverage_iog03,prediction_coverage_iog03,category_aware_grounding_success_iog03,category_aware_prediction_coverage_iog03,iou_at_0_3,iou_at_0_5,tightness_mean_iop,mean_iou_covering,gt_to_prediction_containment_iop03,map_like_iou50_category_aware,gt_coverage_iog03_Fall_Hazard,support_gt_boxes_Fall_Hazard,low_support_Fall_Hazard,gt_coverage_iog03_StruckBy_Hazard,support_gt_boxes_StruckBy_Hazard,low_support_StruckBy_Hazard,gt_coverage_iog03_Electrocution_Hazard,support_gt_boxes_Electrocution_Hazard,low_support_Electrocution_Hazard,gt_coverage_iog03_CaughtInBetween_hazard,support_gt_boxes_CaughtInBetween_hazard,low_support_CaughtInBetween_hazard,gt_coverage_iog03_PPE_Violation,support_gt_boxes_PPE_Violation,low_support_PPE_Violation,gt_coverage_iog03_Housekeeping_Storage,support_gt_boxes_Housekeeping_Storage,low_support_Housekeeping_Storage,gt_coverage_iog03_Other,support_gt_boxes_Other,low_support_Other,gt_coverage_iog03_ci95_low,gt_coverage_iog03_ci95_high,prediction_coverage_iog03_ci95_low,prediction_coverage_iog03_ci95_high,category_aware_grounding_success_iog03_ci95_low,category_aware_grounding_success_iog03_ci95_high,iou_at_0_3_ci95_low,iou_at_0_3_ci95_high,iou_at_0_5_ci95_low,iou_at_0_5_ci95_high,mean_iou_covering_ci95_low,mean_iou_covering_ci95_high,gt_to_prediction_containment_iop03_ci95_low,gt_to_prediction_containment_iop03_ci95_high
GROVE_full_paper_archived,0.3000,247,275,276,1,0.0036,0.7449,0.6218,0.5101,0.4836,0.6397,0.5101,0.7941,0.6282,0.8436,0.0854,0.8413,63,0,0.6667,3,1,0.7500,24,0,0.5000,10,0,0.8667,45,0,0.7013,77,0,0.5200,25,0,0.6713,0.8130,0.5515,0.6923,0.4444,0.5798,0.5646,0.7085,0.4372,0.5771,0.5769,0.6776,0.7815,0.9038
GROVE_trace_qwen35_9b_final,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4777,0.3002,0.6235,0.4980,0.7843,0.6412,0.6416,0.0708,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.4014,0.5452,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126
baseline_direct_gemma4_26b,0.3000,247,103,137,34,0.2482,0.2713,0.3786,0.1296,0.3010,0.1862,0.0931,0.6683,0.4519,0.7476,0.0077,0.2698,63,0,0.3333,3,1,0.3750,24,0,0.4000,10,0,0.3111,45,0,0.2597,77,0,0.0800,25,0,0.1898,0.3543,0.2812,0.4811,0.0830,0.1796,0.1210,0.2540,0.0502,0.1405,0.3869,0.5143,0.6517,0.8235
baseline_direct_gemma4_31b,0.3000,247,145,205,60,0.2927,0.3320,0.3931,0.1538,0.2483,0.2186,0.1134,0.5699,0.3923,0.6828,0.0076,0.3333,63,0,0.3333,3,1,0.2917,24,0,0.5000,10,0,0.3333,45,0,0.3636,77,0,0.2000,25,0,0.2489,0.4188,0.3066,0.4820,0.1051,0.2049,0.1542,0.2863,0.0647,0.1660,0.3316,0.4507,0.5862,0.7655
baseline_direct_gemma4_e2b,0.3000,247,162,267,105,0.3933,0.2470,0.1914,0.1053,0.1358,0.1700,0.0810,0.5308,0.4201,0.3889,0.0020,0.2698,63,0,0.6667,3,1,0.2917,24,0,0.1000,10,0,0.1778,45,0,0.2338,77,0,0.3200,25,0,0.1571,0.3377,0.1290,0.2686,0.0642,0.1500,0.1024,0.2422,0.0360,0.1328,0.3349,0.5065,0.2948,0.4774
baseline_direct_gemma4_e4b,0.3000,247,218,318,100,0.3145,0.3806,0.3028,0.1700,0.1927,0.2834,0.1377,0.5217,0.3837,0.4541,0.0055,0.3968,63,0,0.3333,3,1,0.2917,24,0,0.6000,10,0,0.3556,45,0,0.4026,77,0,0.3200,25,0,0.2964,0.4653,0.2300,0.3668,0.1136,0.2259,0.2117,0.3532,0.0840,0.1940,0.3035,0.4643,0.3548,0.5424
baseline_direct_llama32_vision_11b_apr2026,0.3000,247,323,365,42,0.1151,0.7409,0.4799,0.1296,0.1300,0.3806,0.1984,0.4194,0.4099,0.4056,0.0035,0.7460,63,0,1.0000,3,1,0.8750,24,0,0.8000,10,0,0.6889,45,0,0.6883,77,0,0.8000,25,0,0.6479,0.8288,0.3899,0.5640,0.0876,0.1755,0.3029,0.4565,0.1381,0.2624,0.3519,0.4667,0.3197,0.4893
baseline_direct_qwen35_27b,0.3000,247,219,323,104,0.3220,0.4696,0.3744,0.2551,0.2603,0.3522,0.2267,0.6824,0.5007,0.6484,0.0269,0.5238,63,0,0.6667,3,1,0.5000,24,0,0.5000,10,0,0.3556,45,0,0.5455,77,0,0.2400,25,0,0.3774,0.5584,0.2899,0.4491,0.1855,0.3206,0.2707,0.4327,0.1531,0.2981,0.4376,0.5654,0.5497,0.7353
baseline_direct_qwen35_2b,0.3000,247,50,90,40,0.4444,0.0850,0.3000,0.0364,0.2000,0.0607,0.0243,0.6733,0.4275,0.5200,0.0012,0.0635,63,0,0.3333,3,1,0.1667,24,0,0.0000,10,0,0.0667,45,0,0.1039,77,0,0.0400,25,0,0.0400,0.1362,0.1739,0.4390,0.0160,0.0599,0.0235,0.1048,0.0038,0.0556,0.3082,0.5535,0.3500,0.6885
baseline_direct_qwen35_4b,0.3000,247,147,556,409,0.7356,0.1781,0.2245,0.1012,0.1701,0.1255,0.0769,0.6947,0.5128,0.4490,0.0095,0.2063,63,0,0.3333,3,1,0.2917,24,0,0.2000,10,0,0.1333,45,0,0.1688,77,0,0.0800,25,0,0.1090,0.2510,0.1384,0.3154,0.0558,0.1521,0.0728,0.1805,0.0360,0.1245,0.4207,0.6200,0.3198,0.5714
baseline_direct_qwen35_9b,0.3000,247,286,471,185,0.3928,0.3887,0.2587,0.1741,0.1503,0.2955,0.1417,0.6963,0.4725,0.4895,0.0061,0.3810,63,0,0.3333,3,1,0.4583,24,0,0.4000,10,0,0.3556,45,0,0.4545,77,0,0.2000,25,0,0.2963,0.4795,0.1875,0.3286,0.1190,0.2308,0.2143,0.3739,0.0884,0.2000,0.4171,0.5313,0.4018,0.5756
baseline_direct_qwen36_35b,0.3000,247,341,549,208,0.3789,0.3968,0.2170,0.2024,0.1525,0.3198,0.1700,0.6789,0.4676,0.4194,0.0115,0.4921,63,0,0.3333,3,1,0.3750,24,0,0.5000,10,0,0.3778,45,0,0.3896,77,0,0.2000,25,0,0.3118,0.4856,0.1642,0.2722,0.1464,0.2583,0.2410,0.4008,0.1111,0.2328,0.4154,0.5266,0.3343,0.5000
baseline_direct_gemma3_12b,0.3000,247,268,272,4,0.0147,0.2105,0.1418,0.0891,0.0858,0.1336,0.0486,0.4974,0.3901,0.4515,0.0018,0.1905,63,0,0.0000,3,1,0.2083,24,0,0.4000,10,0,0.2667,45,0,0.1948,77,0,0.1600,25,0,0.1377,0.2906,0.0862,0.1992,0.0502,0.1306,0.0811,0.1948,0.0192,0.0818,0.2923,0.5000,0.3609,0.5402
baseline_direct_gemma3_4b,0.3000,247,149,159,10,0.0629,0.3522,0.3758,0.1053,0.1611,0.2227,0.0364,0.5565,0.3367,0.4966,0.0000,0.3968,63,0,0.3333,3,1,0.5417,24,0,0.4000,10,0,0.3778,45,0,0.2208,77,0,0.4000,25,0,0.2727,0.4272,0.2958,0.4527,0.0685,0.1491,0.1660,0.2773,0.0133,0.0599,0.2976,0.3751,0.4106,0.5745
baseline_direct_internvl3_5_8b,0.3000,247,333,532,199,0.3741,0.0081,0.0030,0.0040,0.0030,0.0081,0.0081,1.0000,0.6729,0.3814,0.0028,0.0159,63,0,0.0000,3,1,0.0000,24,0,0.0000,10,0,0.0000,45,0,0.0000,77,0,0.0400,25,0,0.0000,0.0270,0.0000,0.0100,0.0000,0.0135,0.0000,0.0270,0.0000,0.0270,0.0000,0.6729,0.2987,0.4578
baseline_direct_llama32_vision_11b,0.3000,247,11,14,3,0.2143,0.0729,0.5455,0.0162,0.3636,0.0486,0.0202,0.4721,0.4718,0.5455,0.0035,0.0159,63,0,0.3333,3,1,0.1667,24,0,0.1000,10,0,0.0444,45,0,0.1039,77,0,0.0400,25,0,0.0229,0.1333,0.1667,1.0000,0.0038,0.0340,0.0124,0.0913,0.0000,0.0514,0.2782,0.6409,0.1667,1.0000
baseline_direct_qwen_35b,0.3000,247,251,394,143,0.3629,0.4372,0.3227,0.2105,0.2271,0.3320,0.1781,0.6787,0.4730,0.4821,0.0158,0.4603,63,0,0.6667,3,1,0.5000,24,0,0.4000,10,0,0.4444,45,0,0.4416,77,0,0.2800,25,0,0.3425,0.5265,0.2490,0.3954,0.1545,0.2706,0.2553,0.4045,0.1167,0.2392,0.4082,0.5349,0.3836,0.5660
baseline_direct_qwen_4b,0.3000,247,98,293,195,0.6655,0.1741,0.2347,0.1053,0.2041,0.1215,0.0729,0.6409,0.4435,0.4898,0.0069,0.2540,63,0,0.3333,3,1,0.1667,24,0,0.0000,10,0,0.0889,45,0,0.2338,77,0,0.0000,25,0,0.1083,0.2489,0.1417,0.3298,0.0586,0.1614,0.0706,0.1754,0.0349,0.1164,0.3484,0.5241,0.3534,0.6174
baseline_direct_qwen_9b,0.3000,247,187,334,147,0.4401,0.3239,0.2941,0.1579,0.2032,0.2348,0.1174,0.6754,0.4528,0.5508,0.0057,0.3492,63,0,0.6667,3,1,0.4583,24,0,0.3000,10,0,0.3111,45,0,0.3377,77,0,0.0800,25,0,0.2442,0.4059,0.2121,0.3750,0.1103,0.2127,0.1700,0.3038,0.0690,0.1762,0.3912,0.5172,0.4500,0.6407
ablation_path1_only_no_path2,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4737,0.2978,0.6235,0.4980,0.7843,0.6412,0.6416,0.0690,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.4014,0.5452,0.4113,0.5397,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126
ablation_path2_only_no_grounding,0.3000,247,0,368,368,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63,0,0.0000,3,1,0.0000,24,0,0.0000,10,0,0.0000,45,0,0.0000,77,0,0.0000,25,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ablation_no_reconciliation_union,0.3000,247,415,420,5,0.0119,0.7530,0.4723,0.4777,0.2988,0.6235,0.4980,0.7854,0.6409,0.6434,0.0716,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.3980,0.5443,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6869,0.5651,0.7143
ablation_groundingdino_only,0.3000,247,355,355,0,0.0000,0.7328,0.4901,0.4494,0.3239,0.6113,0.4858,0.7782,0.6310,0.6310,0.0794,0.7778,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.8889,45,0,0.6364,77,0,0.6000,25,0,0.6620,0.8008,0.4157,0.5645,0.3911,0.5119,0.5393,0.6837,0.4153,0.5494,0.5790,0.6823,0.5491,0.7052
ablation_gdino_detr_openclip_stack_only,0.3000,247,413,413,0,0.0000,0.7530,0.4722,0.4737,0.2978,0.6235,0.4980,0.7843,0.6412,0.6416,0.0690,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.4014,0.5452,0.4113,0.5397,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126
ablation_qwen_image_only_no_grounding,0.3000,247,0,471,471,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63,0,0.0000,3,1,0.0000,24,0,0.0000,10,0,0.0000,45,0,0.0000,77,0,0.0000,25,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ablation_caption_only_keyword_proxy,0.3000,247,0,1252,1252,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,63,0,0.0000,3,1,0.0000,24,0,0.0000,10,0,0.0000,45,0,0.0000,77,0,0.0000,25,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ablation_image_only_reasoning,0.3000,247,286,471,185,0.3928,0.3887,0.2587,0.1741,0.1503,0.2955,0.1417,0.6963,0.4725,0.4895,0.0061,0.3810,63,0,0.3333,3,1,0.4583,24,0,0.4000,10,0,0.3556,45,0,0.4545,77,0,0.2000,25,0,0.2963,0.4795,0.1875,0.3286,0.1190,0.2308,0.2143,0.3739,0.0884,0.2000,0.4171,0.5313,0.4018,0.5756
ablation_no_fallback_grounding_drop,0.3000,247,355,360,5,0.0139,0.7328,0.4901,0.4534,0.3268,0.6113,0.4858,0.7782,0.6310,0.6310,0.0812,0.7778,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.8889,45,0,0.6364,77,0,0.6000,25,0,0.6620,0.8008,0.4157,0.5645,0.3941,0.5159,0.5393,0.6837,0.4153,0.5494,0.5790,0.6823,0.5491,0.7052
ablation_no_fallback_grounding_boxes_removed,0.3000,247,355,418,63,0.1507,0.7328,0.4901,0.4534,0.3268,0.6113,0.4858,0.7782,0.6310,0.6310,0.0812,0.7778,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.8889,45,0,0.6364,77,0,0.6000,25,0,0.6620,0.8008,0.4157,0.5645,0.3941,0.5159,0.5393,0.6837,0.4153,0.5494,0.5790,0.6823,0.5491,0.7052
ablation_no_path2_verification,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4737,0.2978,0.6235,0.4980,0.7843,0.6412,0.6416,0.0690,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.4014,0.5452,0.4113,0.5397,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126
ablation_no_path2_stage_correction,0.3000,247,413,418,5,0.0120,0.7530,0.4722,0.4777,0.3002,0.6235,0.4980,0.7843,0.6412,0.6416,0.0708,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.4014,0.5452,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126
ablation_grounded_final_only,0.3000,247,413,413,0,0.0000,0.7530,0.4722,0.4777,0.3002,0.6235,0.4980,0.7843,0.6412,0.6416,0.0708,0.7937,63,0,0.6667,3,1,0.8333,24,0,0.6000,10,0,0.9111,45,0,0.6623,77,0,0.6400,25,0,0.6853,0.8185,0.4014,0.5452,0.4157,0.5427,0.5542,0.6929,0.4280,0.5646,0.5911,0.6879,0.5636,0.7126
