system,category,support_gt_boxes,low_support,gt_coverage_iog03
GROVE_full_paper_archived,Fall_Hazard,63,0,0.8413
GROVE_full_paper_archived,StruckBy_Hazard,3,1,0.6667
GROVE_full_paper_archived,Electrocution_Hazard,24,0,0.7500
GROVE_full_paper_archived,CaughtInBetween_hazard,10,0,0.5000
GROVE_full_paper_archived,PPE_Violation,45,0,0.8667
GROVE_full_paper_archived,Housekeeping_Storage,77,0,0.7013
GROVE_full_paper_archived,Other,25,0,0.5200
GROVE_trace_qwen35_9b_final,Fall_Hazard,63,0,0.7937
GROVE_trace_qwen35_9b_final,StruckBy_Hazard,3,1,0.6667
GROVE_trace_qwen35_9b_final,Electrocution_Hazard,24,0,0.8333
GROVE_trace_qwen35_9b_final,CaughtInBetween_hazard,10,0,0.6000
GROVE_trace_qwen35_9b_final,PPE_Violation,45,0,0.9111
GROVE_trace_qwen35_9b_final,Housekeeping_Storage,77,0,0.6623
GROVE_trace_qwen35_9b_final,Other,25,0,0.6400
baseline_direct_gemma4_26b,Fall_Hazard,63,0,0.2698
baseline_direct_gemma4_26b,StruckBy_Hazard,3,1,0.3333
baseline_direct_gemma4_26b,Electrocution_Hazard,24,0,0.3750
baseline_direct_gemma4_26b,CaughtInBetween_hazard,10,0,0.4000
baseline_direct_gemma4_26b,PPE_Violation,45,0,0.3111
baseline_direct_gemma4_26b,Housekeeping_Storage,77,0,0.2597
baseline_direct_gemma4_26b,Other,25,0,0.0800
baseline_direct_gemma4_31b,Fall_Hazard,63,0,0.3333
baseline_direct_gemma4_31b,StruckBy_Hazard,3,1,0.3333
baseline_direct_gemma4_31b,Electrocution_Hazard,24,0,0.2917
baseline_direct_gemma4_31b,CaughtInBetween_hazard,10,0,0.5000
baseline_direct_gemma4_31b,PPE_Violation,45,0,0.3333
baseline_direct_gemma4_31b,Housekeeping_Storage,77,0,0.3636
baseline_direct_gemma4_31b,Other,25,0,0.2000
baseline_direct_gemma4_e2b,Fall_Hazard,63,0,0.2698
baseline_direct_gemma4_e2b,StruckBy_Hazard,3,1,0.6667
baseline_direct_gemma4_e2b,Electrocution_Hazard,24,0,0.2917
baseline_direct_gemma4_e2b,CaughtInBetween_hazard,10,0,0.1000
baseline_direct_gemma4_e2b,PPE_Violation,45,0,0.1778
baseline_direct_gemma4_e2b,Housekeeping_Storage,77,0,0.2338
baseline_direct_gemma4_e2b,Other,25,0,0.3200
baseline_direct_gemma4_e4b,Fall_Hazard,63,0,0.3968
baseline_direct_gemma4_e4b,StruckBy_Hazard,3,1,0.3333
baseline_direct_gemma4_e4b,Electrocution_Hazard,24,0,0.2917
baseline_direct_gemma4_e4b,CaughtInBetween_hazard,10,0,0.6000
baseline_direct_gemma4_e4b,PPE_Violation,45,0,0.3556
baseline_direct_gemma4_e4b,Housekeeping_Storage,77,0,0.4026
baseline_direct_gemma4_e4b,Other,25,0,0.3200
baseline_direct_llama32_vision_11b_apr2026,Fall_Hazard,63,0,0.7460
baseline_direct_llama32_vision_11b_apr2026,StruckBy_Hazard,3,1,1.0000
baseline_direct_llama32_vision_11b_apr2026,Electrocution_Hazard,24,0,0.8750
baseline_direct_llama32_vision_11b_apr2026,CaughtInBetween_hazard,10,0,0.8000
baseline_direct_llama32_vision_11b_apr2026,PPE_Violation,45,0,0.6889
baseline_direct_llama32_vision_11b_apr2026,Housekeeping_Storage,77,0,0.6883
baseline_direct_llama32_vision_11b_apr2026,Other,25,0,0.8000
baseline_direct_qwen35_27b,Fall_Hazard,63,0,0.5238
baseline_direct_qwen35_27b,StruckBy_Hazard,3,1,0.6667
baseline_direct_qwen35_27b,Electrocution_Hazard,24,0,0.5000
baseline_direct_qwen35_27b,CaughtInBetween_hazard,10,0,0.5000
baseline_direct_qwen35_27b,PPE_Violation,45,0,0.3556
baseline_direct_qwen35_27b,Housekeeping_Storage,77,0,0.5455
baseline_direct_qwen35_27b,Other,25,0,0.2400
baseline_direct_qwen35_2b,Fall_Hazard,63,0,0.0635
baseline_direct_qwen35_2b,StruckBy_Hazard,3,1,0.3333
baseline_direct_qwen35_2b,Electrocution_Hazard,24,0,0.1667
baseline_direct_qwen35_2b,CaughtInBetween_hazard,10,0,0.0000
baseline_direct_qwen35_2b,PPE_Violation,45,0,0.0667
baseline_direct_qwen35_2b,Housekeeping_Storage,77,0,0.1039
baseline_direct_qwen35_2b,Other,25,0,0.0400
baseline_direct_qwen35_4b,Fall_Hazard,63,0,0.2063
baseline_direct_qwen35_4b,StruckBy_Hazard,3,1,0.3333
baseline_direct_qwen35_4b,Electrocution_Hazard,24,0,0.2917
baseline_direct_qwen35_4b,CaughtInBetween_hazard,10,0,0.2000
baseline_direct_qwen35_4b,PPE_Violation,45,0,0.1333
baseline_direct_qwen35_4b,Housekeeping_Storage,77,0,0.1688
baseline_direct_qwen35_4b,Other,25,0,0.0800
baseline_direct_qwen35_9b,Fall_Hazard,63,0,0.3810
baseline_direct_qwen35_9b,StruckBy_Hazard,3,1,0.3333
baseline_direct_qwen35_9b,Electrocution_Hazard,24,0,0.4583
baseline_direct_qwen35_9b,CaughtInBetween_hazard,10,0,0.4000
baseline_direct_qwen35_9b,PPE_Violation,45,0,0.3556
baseline_direct_qwen35_9b,Housekeeping_Storage,77,0,0.4545
baseline_direct_qwen35_9b,Other,25,0,0.2000
baseline_direct_qwen36_35b,Fall_Hazard,63,0,0.4921
baseline_direct_qwen36_35b,StruckBy_Hazard,3,1,0.3333
baseline_direct_qwen36_35b,Electrocution_Hazard,24,0,0.3750
baseline_direct_qwen36_35b,CaughtInBetween_hazard,10,0,0.5000
baseline_direct_qwen36_35b,PPE_Violation,45,0,0.3778
baseline_direct_qwen36_35b,Housekeeping_Storage,77,0,0.3896
baseline_direct_qwen36_35b,Other,25,0,0.2000
baseline_direct_gemma3_12b,Fall_Hazard,63,0,0.1905
baseline_direct_gemma3_12b,StruckBy_Hazard,3,1,0.0000
baseline_direct_gemma3_12b,Electrocution_Hazard,24,0,0.2083
baseline_direct_gemma3_12b,CaughtInBetween_hazard,10,0,0.4000
baseline_direct_gemma3_12b,PPE_Violation,45,0,0.2667
baseline_direct_gemma3_12b,Housekeeping_Storage,77,0,0.1948
baseline_direct_gemma3_12b,Other,25,0,0.1600
baseline_direct_gemma3_4b,Fall_Hazard,63,0,0.3968
baseline_direct_gemma3_4b,StruckBy_Hazard,3,1,0.3333
baseline_direct_gemma3_4b,Electrocution_Hazard,24,0,0.5417
baseline_direct_gemma3_4b,CaughtInBetween_hazard,10,0,0.4000
baseline_direct_gemma3_4b,PPE_Violation,45,0,0.3778
baseline_direct_gemma3_4b,Housekeeping_Storage,77,0,0.2208
baseline_direct_gemma3_4b,Other,25,0,0.4000
baseline_direct_internvl3_5_8b,Fall_Hazard,63,0,0.0159
baseline_direct_internvl3_5_8b,StruckBy_Hazard,3,1,0.0000
baseline_direct_internvl3_5_8b,Electrocution_Hazard,24,0,0.0000
baseline_direct_internvl3_5_8b,CaughtInBetween_hazard,10,0,0.0000
baseline_direct_internvl3_5_8b,PPE_Violation,45,0,0.0000
baseline_direct_internvl3_5_8b,Housekeeping_Storage,77,0,0.0000
baseline_direct_internvl3_5_8b,Other,25,0,0.0400
baseline_direct_llama32_vision_11b,Fall_Hazard,63,0,0.0159
baseline_direct_llama32_vision_11b,StruckBy_Hazard,3,1,0.3333
baseline_direct_llama32_vision_11b,Electrocution_Hazard,24,0,0.1667
baseline_direct_llama32_vision_11b,CaughtInBetween_hazard,10,0,0.1000
baseline_direct_llama32_vision_11b,PPE_Violation,45,0,0.0444
baseline_direct_llama32_vision_11b,Housekeeping_Storage,77,0,0.1039
baseline_direct_llama32_vision_11b,Other,25,0,0.0400
baseline_direct_qwen_35b,Fall_Hazard,63,0,0.4603
baseline_direct_qwen_35b,StruckBy_Hazard,3,1,0.6667
baseline_direct_qwen_35b,Electrocution_Hazard,24,0,0.5000
baseline_direct_qwen_35b,CaughtInBetween_hazard,10,0,0.4000
baseline_direct_qwen_35b,PPE_Violation,45,0,0.4444
baseline_direct_qwen_35b,Housekeeping_Storage,77,0,0.4416
baseline_direct_qwen_35b,Other,25,0,0.2800
baseline_direct_qwen_4b,Fall_Hazard,63,0,0.2540
baseline_direct_qwen_4b,StruckBy_Hazard,3,1,0.3333
baseline_direct_qwen_4b,Electrocution_Hazard,24,0,0.1667
baseline_direct_qwen_4b,CaughtInBetween_hazard,10,0,0.0000
baseline_direct_qwen_4b,PPE_Violation,45,0,0.0889
baseline_direct_qwen_4b,Housekeeping_Storage,77,0,0.2338
baseline_direct_qwen_4b,Other,25,0,0.0000
baseline_direct_qwen_9b,Fall_Hazard,63,0,0.3492
baseline_direct_qwen_9b,StruckBy_Hazard,3,1,0.6667
baseline_direct_qwen_9b,Electrocution_Hazard,24,0,0.4583
baseline_direct_qwen_9b,CaughtInBetween_hazard,10,0,0.3000
baseline_direct_qwen_9b,PPE_Violation,45,0,0.3111
baseline_direct_qwen_9b,Housekeeping_Storage,77,0,0.3377
baseline_direct_qwen_9b,Other,25,0,0.0800
ablation_path1_only_no_path2,Fall_Hazard,63,0,0.7937
ablation_path1_only_no_path2,StruckBy_Hazard,3,1,0.6667
ablation_path1_only_no_path2,Electrocution_Hazard,24,0,0.8333
ablation_path1_only_no_path2,CaughtInBetween_hazard,10,0,0.6000
ablation_path1_only_no_path2,PPE_Violation,45,0,0.9111
ablation_path1_only_no_path2,Housekeeping_Storage,77,0,0.6623
ablation_path1_only_no_path2,Other,25,0,0.6400
ablation_path2_only_no_grounding,Fall_Hazard,63,0,0.0000
ablation_path2_only_no_grounding,StruckBy_Hazard,3,1,0.0000
ablation_path2_only_no_grounding,Electrocution_Hazard,24,0,0.0000
ablation_path2_only_no_grounding,CaughtInBetween_hazard,10,0,0.0000
ablation_path2_only_no_grounding,PPE_Violation,45,0,0.0000
ablation_path2_only_no_grounding,Housekeeping_Storage,77,0,0.0000
ablation_path2_only_no_grounding,Other,25,0,0.0000
ablation_no_reconciliation_union,Fall_Hazard,63,0,0.7937
ablation_no_reconciliation_union,StruckBy_Hazard,3,1,0.6667
ablation_no_reconciliation_union,Electrocution_Hazard,24,0,0.8333
ablation_no_reconciliation_union,CaughtInBetween_hazard,10,0,0.6000
ablation_no_reconciliation_union,PPE_Violation,45,0,0.9111
ablation_no_reconciliation_union,Housekeeping_Storage,77,0,0.6623
ablation_no_reconciliation_union,Other,25,0,0.6400
ablation_groundingdino_only,Fall_Hazard,63,0,0.7778
ablation_groundingdino_only,StruckBy_Hazard,3,1,0.6667
ablation_groundingdino_only,Electrocution_Hazard,24,0,0.8333
ablation_groundingdino_only,CaughtInBetween_hazard,10,0,0.6000
ablation_groundingdino_only,PPE_Violation,45,0,0.8889
ablation_groundingdino_only,Housekeeping_Storage,77,0,0.6364
ablation_groundingdino_only,Other,25,0,0.6000
ablation_gdino_detr_openclip_stack_only,Fall_Hazard,63,0,0.7937
ablation_gdino_detr_openclip_stack_only,StruckBy_Hazard,3,1,0.6667
ablation_gdino_detr_openclip_stack_only,Electrocution_Hazard,24,0,0.8333
ablation_gdino_detr_openclip_stack_only,CaughtInBetween_hazard,10,0,0.6000
ablation_gdino_detr_openclip_stack_only,PPE_Violation,45,0,0.9111
ablation_gdino_detr_openclip_stack_only,Housekeeping_Storage,77,0,0.6623
ablation_gdino_detr_openclip_stack_only,Other,25,0,0.6400
ablation_qwen_image_only_no_grounding,Fall_Hazard,63,0,0.0000
ablation_qwen_image_only_no_grounding,StruckBy_Hazard,3,1,0.0000
ablation_qwen_image_only_no_grounding,Electrocution_Hazard,24,0,0.0000
ablation_qwen_image_only_no_grounding,CaughtInBetween_hazard,10,0,0.0000
ablation_qwen_image_only_no_grounding,PPE_Violation,45,0,0.0000
ablation_qwen_image_only_no_grounding,Housekeeping_Storage,77,0,0.0000
ablation_qwen_image_only_no_grounding,Other,25,0,0.0000
ablation_caption_only_keyword_proxy,Fall_Hazard,63,0,0.0000
ablation_caption_only_keyword_proxy,StruckBy_Hazard,3,1,0.0000
ablation_caption_only_keyword_proxy,Electrocution_Hazard,24,0,0.0000
ablation_caption_only_keyword_proxy,CaughtInBetween_hazard,10,0,0.0000
ablation_caption_only_keyword_proxy,PPE_Violation,45,0,0.0000
ablation_caption_only_keyword_proxy,Housekeeping_Storage,77,0,0.0000
ablation_caption_only_keyword_proxy,Other,25,0,0.0000
ablation_image_only_reasoning,Fall_Hazard,63,0,0.3810
ablation_image_only_reasoning,StruckBy_Hazard,3,1,0.3333
ablation_image_only_reasoning,Electrocution_Hazard,24,0,0.4583
ablation_image_only_reasoning,CaughtInBetween_hazard,10,0,0.4000
ablation_image_only_reasoning,PPE_Violation,45,0,0.3556
ablation_image_only_reasoning,Housekeeping_Storage,77,0,0.4545
ablation_image_only_reasoning,Other,25,0,0.2000
ablation_no_fallback_grounding_drop,Fall_Hazard,63,0,0.7778
ablation_no_fallback_grounding_drop,StruckBy_Hazard,3,1,0.6667
ablation_no_fallback_grounding_drop,Electrocution_Hazard,24,0,0.8333
ablation_no_fallback_grounding_drop,CaughtInBetween_hazard,10,0,0.6000
ablation_no_fallback_grounding_drop,PPE_Violation,45,0,0.8889
ablation_no_fallback_grounding_drop,Housekeeping_Storage,77,0,0.6364
ablation_no_fallback_grounding_drop,Other,25,0,0.6000
ablation_no_fallback_grounding_boxes_removed,Fall_Hazard,63,0,0.7778
ablation_no_fallback_grounding_boxes_removed,StruckBy_Hazard,3,1,0.6667
ablation_no_fallback_grounding_boxes_removed,Electrocution_Hazard,24,0,0.8333
ablation_no_fallback_grounding_boxes_removed,CaughtInBetween_hazard,10,0,0.6000
ablation_no_fallback_grounding_boxes_removed,PPE_Violation,45,0,0.8889
ablation_no_fallback_grounding_boxes_removed,Housekeeping_Storage,77,0,0.6364
ablation_no_fallback_grounding_boxes_removed,Other,25,0,0.6000
ablation_no_path2_verification,Fall_Hazard,63,0,0.7937
ablation_no_path2_verification,StruckBy_Hazard,3,1,0.6667
ablation_no_path2_verification,Electrocution_Hazard,24,0,0.8333
ablation_no_path2_verification,CaughtInBetween_hazard,10,0,0.6000
ablation_no_path2_verification,PPE_Violation,45,0,0.9111
ablation_no_path2_verification,Housekeeping_Storage,77,0,0.6623
ablation_no_path2_verification,Other,25,0,0.6400
ablation_no_path2_stage_correction,Fall_Hazard,63,0,0.7937
ablation_no_path2_stage_correction,StruckBy_Hazard,3,1,0.6667
ablation_no_path2_stage_correction,Electrocution_Hazard,24,0,0.8333
ablation_no_path2_stage_correction,CaughtInBetween_hazard,10,0,0.6000
ablation_no_path2_stage_correction,PPE_Violation,45,0,0.9111
ablation_no_path2_stage_correction,Housekeeping_Storage,77,0,0.6623
ablation_no_path2_stage_correction,Other,25,0,0.6400
ablation_grounded_final_only,Fall_Hazard,63,0,0.7937
ablation_grounded_final_only,StruckBy_Hazard,3,1,0.6667
ablation_grounded_final_only,Electrocution_Hazard,24,0,0.8333
ablation_grounded_final_only,CaughtInBetween_hazard,10,0,0.6000
ablation_grounded_final_only,PPE_Violation,45,0,0.9111
ablation_grounded_final_only,Housekeeping_Storage,77,0,0.6623
ablation_grounded_final_only,Other,25,0,0.6400
