system,system_label,selection_role,status,not_run_reason,overlap_family,threshold,total_gt_boxes,total_pred_boxes,predicted_hazards,no_box_hazards,no_box_rate,gt_coverage_recall,pred_to_gt_coverage,gt_to_pred_containment,category_aware_grounding_recall,category_aware_grounding_precision,box_label_grounding_f1,mean_iou,mean_iop_tightness
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.1000,247,275,276,1,0.0036,0.8704,0.7527,0.8727,0.5385,0.4836,0.5096,0.5490,0.7955
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.2000,247,275,276,1,0.0036,0.7976,0.6800,0.8545,0.4939,0.4436,0.4674,0.5936,0.7968
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.3000,247,275,276,1,0.0036,0.7449,0.6218,0.8436,0.4575,0.4109,0.4330,0.6282,0.7941
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.4000,247,275,276,1,0.0036,0.6721,0.5600,0.8145,0.4130,0.3709,0.3908,0.6634,0.7871
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.5000,247,275,276,1,0.0036,0.6275,0.5382,0.7891,0.3887,0.3491,0.3678,0.6733,0.7828
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.6000,247,275,276,1,0.0036,0.5911,0.4982,0.7782,0.3522,0.3164,0.3333,0.6959,0.7922
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iog,0.7000,247,275,276,1,0.0036,0.5263,0.4473,0.7673,0.3077,0.2764,0.2912,0.7074,0.7821
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iou,0.3000,247,275,276,1,0.0036,0.6397,0.5782,0.8436,0.3806,0.3418,0.3602,0.7352,0.9319
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iou,0.4000,247,275,276,1,0.0036,0.5628,0.5127,0.8145,0.3522,0.3164,0.3333,0.7868,0.9471
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iou,0.5000,247,275,276,1,0.0036,0.5101,0.4764,0.7891,0.3198,0.2873,0.3027,0.8125,0.9558
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iop,0.3000,247,275,276,1,0.0036,0.8219,0.8436,0.8436,0.5749,0.5164,0.5441,0.4869,0.9265
GROVE_full_paper_archived,GROVE full,Named comparison,COMPUTED,,iop,0.5000,247,275,276,1,0.0036,0.7692,0.7891,0.7891,0.5304,0.4764,0.5019,0.5047,0.9642
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.1000,247,286,471,185,0.3928,0.4939,0.3636,0.5175,0.2065,0.1783,0.1914,0.3787,0.7323
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.2000,247,286,471,185,0.3928,0.4332,0.2867,0.5070,0.1619,0.1399,0.1501,0.4454,0.7052
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.3000,247,286,471,185,0.3928,0.3887,0.2587,0.4895,0.1457,0.1259,0.1351,0.4725,0.6963
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.4000,247,286,471,185,0.3928,0.3360,0.2063,0.4510,0.1296,0.1119,0.1201,0.5182,0.7083
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.5000,247,286,471,185,0.3928,0.2794,0.1678,0.4406,0.1053,0.0909,0.0976,0.5518,0.6928
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.6000,247,286,471,185,0.3928,0.2551,0.1434,0.4021,0.0891,0.0769,0.0826,0.5763,0.6930
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iog,0.7000,247,286,471,185,0.3928,0.1984,0.1189,0.3811,0.0810,0.0699,0.0750,0.5850,0.6777
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iou,0.3000,247,286,471,185,0.3928,0.2955,0.2203,0.4895,0.1255,0.1084,0.1163,0.5492,0.8140
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iou,0.4000,247,286,471,185,0.3928,0.1862,0.1434,0.4510,0.0769,0.0664,0.0713,0.6564,0.8951
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iou,0.5000,247,286,471,185,0.3928,0.1417,0.1154,0.4406,0.0648,0.0559,0.0600,0.7067,0.8904
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iop,0.3000,247,286,471,185,0.3928,0.5263,0.4895,0.4895,0.2470,0.2133,0.2289,0.2641,0.8585
baseline_direct_qwen35_9b,Qwen 3.5 9B single-pass,Named comparison,COMPUTED,,iop,0.5000,247,286,471,185,0.3928,0.4413,0.4406,0.4406,0.2146,0.1853,0.1989,0.2687,0.9128
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.1000,247,219,323,104,0.3220,0.6235,0.5708,0.6804,0.2753,0.3105,0.2918,0.3773,0.6725
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.2000,247,219,323,104,0.3220,0.5263,0.4429,0.6712,0.2267,0.2557,0.2403,0.4493,0.6564
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.3000,247,219,323,104,0.3220,0.4696,0.3744,0.6484,0.2065,0.2329,0.2189,0.5007,0.6824
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.4000,247,219,323,104,0.3220,0.4170,0.3333,0.5982,0.1822,0.2055,0.1931,0.5286,0.6937
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.5000,247,219,323,104,0.3220,0.3563,0.2831,0.5890,0.1579,0.1781,0.1674,0.5587,0.6852
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.6000,247,219,323,104,0.3220,0.3198,0.2420,0.5434,0.1417,0.1598,0.1502,0.5788,0.6752
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iog,0.7000,247,219,323,104,0.3220,0.2672,0.2100,0.5068,0.1215,0.1370,0.1288,0.5976,0.6805
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iou,0.3000,247,219,323,104,0.3220,0.3522,0.3242,0.6484,0.1619,0.1826,0.1717,0.5908,0.8309
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iou,0.4000,247,219,323,104,0.3220,0.2672,0.2374,0.5982,0.1296,0.1461,0.1373,0.6786,0.9026
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iou,0.5000,247,219,323,104,0.3220,0.2267,0.2009,0.5890,0.1174,0.1324,0.1245,0.7236,0.9127
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iop,0.3000,247,219,323,104,0.3220,0.5628,0.6484,0.6484,0.2834,0.3196,0.3004,0.3089,0.8579
baseline_direct_qwen35_27b,Qwen 3.5 27B single-pass,Named comparison; Best single-pass by identification F1,COMPUTED,,iop,0.5000,247,219,323,104,0.3220,0.4899,0.5890,0.5890,0.2429,0.2740,0.2575,0.3208,0.9076
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.1000,247,323,365,42,0.1151,0.7571,0.4954,0.5170,0.1255,0.0960,0.1088,0.4020,0.4279
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.2000,247,323,365,42,0.1151,0.7449,0.4861,0.4768,0.1215,0.0929,0.1053,0.4075,0.4215
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.3000,247,323,365,42,0.1151,0.7409,0.4799,0.4056,0.1215,0.0929,0.1053,0.4099,0.4194
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.4000,247,323,365,42,0.1151,0.7328,0.4768,0.3529,0.1174,0.0898,0.1018,0.4107,0.4176
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.5000,247,323,365,42,0.1151,0.7247,0.4737,0.2539,0.1174,0.0898,0.1018,0.4102,0.4138
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.6000,247,323,365,42,0.1151,0.7166,0.4706,0.1981,0.1174,0.0898,0.1018,0.4104,0.4132
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iog,0.7000,247,323,365,42,0.1151,0.7166,0.4706,0.1579,0.1174,0.0898,0.1018,0.4104,0.4132
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iou,0.3000,247,323,365,42,0.1151,0.3806,0.3653,0.4056,0.0648,0.0495,0.0561,0.6096,0.6193
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iou,0.4000,247,323,365,42,0.1151,0.2915,0.3096,0.3529,0.0364,0.0279,0.0316,0.6580,0.6681
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iou,0.5000,247,323,365,42,0.1151,0.1984,0.2043,0.2539,0.0283,0.0217,0.0246,0.7660,0.7716
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iop,0.3000,247,323,365,42,0.1151,0.4291,0.4056,0.4056,0.0810,0.0619,0.0702,0.5559,0.6489
baseline_direct_llama32_vision_11b_apr2026,Llama 3.2 Vision 11B,Named comparison; Best single-pass by GT coverage,COMPUTED,,iop,0.5000,247,323,365,42,0.1151,0.2713,0.2539,0.2539,0.0445,0.0341,0.0386,0.6440,0.7924
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.1000,247,145,205,60,0.2927,0.4615,0.5724,0.7586,0.2024,0.3448,0.2551,0.3194,0.5896
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.2000,247,145,205,60,0.2927,0.3968,0.4759,0.7241,0.1457,0.2483,0.1837,0.3574,0.5777
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.3000,247,145,205,60,0.2927,0.3320,0.3931,0.6828,0.1336,0.2276,0.1684,0.3923,0.5699
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.4000,247,145,205,60,0.2927,0.2591,0.3034,0.6138,0.1093,0.1862,0.1378,0.4349,0.5727
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.5000,247,145,205,60,0.2927,0.2186,0.2690,0.5586,0.0810,0.1379,0.1020,0.4437,0.5590
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.6000,247,145,205,60,0.2927,0.1619,0.2000,0.5103,0.0729,0.1241,0.0918,0.4549,0.5103
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iog,0.7000,247,145,205,60,0.2927,0.1377,0.1724,0.4690,0.0567,0.0966,0.0714,0.4393,0.4638
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iou,0.3000,247,145,205,60,0.2927,0.2186,0.2897,0.6828,0.0931,0.1586,0.1173,0.5212,0.7823
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iou,0.4000,247,145,205,60,0.2927,0.1741,0.2138,0.6138,0.0810,0.1379,0.1020,0.5879,0.8249
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iou,0.5000,247,145,205,60,0.2927,0.1134,0.1517,0.5586,0.0526,0.0897,0.0663,0.6510,0.8704
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iop,0.3000,247,145,205,60,0.2927,0.4332,0.6828,0.6828,0.1943,0.3310,0.2449,0.2678,0.7926
baseline_direct_gemma4_31b,Gemma 4 31B,Named comparison,COMPUTED,,iop,0.5000,247,145,205,60,0.2927,0.3360,0.5586,0.5586,0.1417,0.2414,0.1786,0.2845,0.8846
