system,category,support_gt_images,support_pred_images,low_support,TP,FP,FN,precision,recall,f1
GROVE_full_paper_archived,Fall_Hazard,61,78,0,58,20,3,0.7436,0.9508,0.8345
GROVE_full_paper_archived,StruckBy_Hazard,3,1,1,0,1,3,0.0000,0.0000,0.0000
GROVE_full_paper_archived,Electrocution_Hazard,24,26,0,22,4,2,0.8462,0.9167,0.8800
GROVE_full_paper_archived,CaughtInBetween_hazard,10,4,0,1,3,9,0.2500,0.1000,0.1429
GROVE_full_paper_archived,PPE_Violation,40,55,0,37,18,3,0.6727,0.9250,0.7789
GROVE_full_paper_archived,Housekeeping_Storage,48,53,0,40,13,8,0.7547,0.8333,0.7921
GROVE_full_paper_archived,Other,24,13,0,9,4,15,0.6923,0.3750,0.4865
GROVE_trace_qwen35_9b_final,Fall_Hazard,61,77,0,51,26,10,0.6623,0.8361,0.7391
GROVE_trace_qwen35_9b_final,StruckBy_Hazard,3,43,1,1,42,2,0.0233,0.3333,0.0435
GROVE_trace_qwen35_9b_final,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
GROVE_trace_qwen35_9b_final,CaughtInBetween_hazard,10,8,0,2,6,8,0.2500,0.2000,0.2222
GROVE_trace_qwen35_9b_final,PPE_Violation,40,66,0,29,37,11,0.4394,0.7250,0.5472
GROVE_trace_qwen35_9b_final,Housekeeping_Storage,48,68,0,32,36,16,0.4706,0.6667,0.5517
GROVE_trace_qwen35_9b_final,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
baseline_direct_gemma4_26b,Fall_Hazard,61,47,0,40,7,21,0.8511,0.6557,0.7407
baseline_direct_gemma4_26b,StruckBy_Hazard,3,16,1,0,16,3,0.0000,0.0000,0.0000
baseline_direct_gemma4_26b,Electrocution_Hazard,24,17,0,9,8,15,0.5294,0.3750,0.4390
baseline_direct_gemma4_26b,CaughtInBetween_hazard,10,2,0,2,0,8,1.0000,0.2000,0.3333
baseline_direct_gemma4_26b,PPE_Violation,40,16,0,11,5,29,0.6875,0.2750,0.3929
baseline_direct_gemma4_26b,Housekeeping_Storage,48,24,0,18,6,30,0.7500,0.3750,0.5000
baseline_direct_gemma4_26b,Other,24,1,0,1,0,23,1.0000,0.0417,0.0800
baseline_direct_gemma4_31b,Fall_Hazard,61,61,0,48,13,13,0.7869,0.7869,0.7869
baseline_direct_gemma4_31b,StruckBy_Hazard,3,11,1,0,11,3,0.0000,0.0000,0.0000
baseline_direct_gemma4_31b,Electrocution_Hazard,24,23,0,14,9,10,0.6087,0.5833,0.5957
baseline_direct_gemma4_31b,CaughtInBetween_hazard,10,8,0,2,6,8,0.2500,0.2000,0.2222
baseline_direct_gemma4_31b,PPE_Violation,40,33,0,21,12,19,0.6364,0.5250,0.5753
baseline_direct_gemma4_31b,Housekeeping_Storage,48,22,0,17,5,31,0.7727,0.3542,0.4857
baseline_direct_gemma4_31b,Other,24,11,0,3,8,21,0.2727,0.1250,0.1714
baseline_direct_gemma4_e2b,Fall_Hazard,61,88,0,43,45,18,0.4886,0.7049,0.5772
baseline_direct_gemma4_e2b,StruckBy_Hazard,3,4,1,0,4,3,0.0000,0.0000,0.0000
baseline_direct_gemma4_e2b,Electrocution_Hazard,24,9,0,5,4,19,0.5556,0.2083,0.3030
baseline_direct_gemma4_e2b,CaughtInBetween_hazard,10,3,0,1,2,9,0.3333,0.1000,0.1538
baseline_direct_gemma4_e2b,PPE_Violation,40,85,0,22,63,18,0.2588,0.5500,0.3520
baseline_direct_gemma4_e2b,Housekeeping_Storage,48,22,0,10,12,38,0.4545,0.2083,0.2857
baseline_direct_gemma4_e2b,Other,24,13,0,1,12,23,0.0769,0.0417,0.0541
baseline_direct_gemma4_e4b,Fall_Hazard,61,88,0,52,36,9,0.5909,0.8525,0.6980
baseline_direct_gemma4_e4b,StruckBy_Hazard,3,27,1,1,26,2,0.0370,0.3333,0.0667
baseline_direct_gemma4_e4b,Electrocution_Hazard,24,29,0,16,13,8,0.5517,0.6667,0.6038
baseline_direct_gemma4_e4b,CaughtInBetween_hazard,10,9,0,1,8,9,0.1111,0.1000,0.1053
baseline_direct_gemma4_e4b,PPE_Violation,40,46,0,12,34,28,0.2609,0.3000,0.2791
baseline_direct_gemma4_e4b,Housekeeping_Storage,48,63,0,30,33,18,0.4762,0.6250,0.5405
baseline_direct_gemma4_e4b,Other,24,13,0,2,11,22,0.1538,0.0833,0.1081
baseline_direct_llama32_vision_11b_apr2026,Fall_Hazard,61,26,0,18,8,43,0.6923,0.2951,0.4138
baseline_direct_llama32_vision_11b_apr2026,StruckBy_Hazard,3,143,1,3,140,0,0.0210,1.0000,0.0411
baseline_direct_llama32_vision_11b_apr2026,Electrocution_Hazard,24,22,0,8,14,16,0.3636,0.3333,0.3478
baseline_direct_llama32_vision_11b_apr2026,CaughtInBetween_hazard,10,2,0,0,2,10,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b_apr2026,PPE_Violation,40,44,0,12,32,28,0.2727,0.3000,0.2857
baseline_direct_llama32_vision_11b_apr2026,Housekeeping_Storage,48,1,0,0,1,48,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b_apr2026,Other,24,4,0,0,4,24,0.0000,0.0000,0.0000
baseline_direct_qwen35_27b,Fall_Hazard,61,73,0,52,21,9,0.7123,0.8525,0.7761
baseline_direct_qwen35_27b,StruckBy_Hazard,3,29,1,0,29,3,0.0000,0.0000,0.0000
baseline_direct_qwen35_27b,Electrocution_Hazard,24,24,0,16,8,8,0.6667,0.6667,0.6667
baseline_direct_qwen35_27b,CaughtInBetween_hazard,10,16,0,1,15,9,0.0625,0.1000,0.0769
baseline_direct_qwen35_27b,PPE_Violation,40,53,0,30,23,10,0.5660,0.7500,0.6452
baseline_direct_qwen35_27b,Housekeeping_Storage,48,47,0,25,22,23,0.5319,0.5208,0.5263
baseline_direct_qwen35_27b,Other,24,5,0,3,2,21,0.6000,0.1250,0.2069
baseline_direct_qwen35_2b,Fall_Hazard,61,18,0,13,5,48,0.7222,0.2131,0.3291
baseline_direct_qwen35_2b,StruckBy_Hazard,3,1,1,0,1,3,0.0000,0.0000,0.0000
baseline_direct_qwen35_2b,Electrocution_Hazard,24,5,0,4,1,20,0.8000,0.1667,0.2759
baseline_direct_qwen35_2b,CaughtInBetween_hazard,10,0,0,0,0,10,0.0000,0.0000,0.0000
baseline_direct_qwen35_2b,PPE_Violation,40,48,0,14,34,26,0.2917,0.3500,0.3182
baseline_direct_qwen35_2b,Housekeeping_Storage,48,9,0,6,3,42,0.6667,0.1250,0.2105
baseline_direct_qwen35_2b,Other,24,0,0,0,0,24,0.0000,0.0000,0.0000
baseline_direct_qwen35_4b,Fall_Hazard,61,98,0,54,44,7,0.5510,0.8852,0.6792
baseline_direct_qwen35_4b,StruckBy_Hazard,3,15,1,1,14,2,0.0667,0.3333,0.1111
baseline_direct_qwen35_4b,Electrocution_Hazard,24,25,0,11,14,13,0.4400,0.4583,0.4490
baseline_direct_qwen35_4b,CaughtInBetween_hazard,10,2,0,0,2,10,0.0000,0.0000,0.0000
baseline_direct_qwen35_4b,PPE_Violation,40,134,0,35,99,5,0.2612,0.8750,0.4023
baseline_direct_qwen35_4b,Housekeeping_Storage,48,42,0,22,20,26,0.5238,0.4583,0.4889
baseline_direct_qwen35_4b,Other,24,22,0,4,18,20,0.1818,0.1667,0.1739
baseline_direct_qwen35_9b,Fall_Hazard,61,95,0,53,42,8,0.5579,0.8689,0.6795
baseline_direct_qwen35_9b,StruckBy_Hazard,3,35,1,0,35,3,0.0000,0.0000,0.0000
baseline_direct_qwen35_9b,Electrocution_Hazard,24,31,0,17,14,7,0.5484,0.7083,0.6182
baseline_direct_qwen35_9b,CaughtInBetween_hazard,10,7,0,0,7,10,0.0000,0.0000,0.0000
baseline_direct_qwen35_9b,PPE_Violation,40,89,0,25,64,15,0.2809,0.6250,0.3876
baseline_direct_qwen35_9b,Housekeeping_Storage,48,64,0,31,33,17,0.4844,0.6458,0.5536
baseline_direct_qwen35_9b,Other,24,18,0,4,14,20,0.2222,0.1667,0.1905
baseline_direct_qwen36_35b,Fall_Hazard,61,106,0,56,50,5,0.5283,0.9180,0.6707
baseline_direct_qwen36_35b,StruckBy_Hazard,3,50,1,1,49,2,0.0200,0.3333,0.0377
baseline_direct_qwen36_35b,Electrocution_Hazard,24,38,0,16,22,8,0.4211,0.6667,0.5161
baseline_direct_qwen36_35b,CaughtInBetween_hazard,10,17,0,2,15,8,0.1176,0.2000,0.1481
baseline_direct_qwen36_35b,PPE_Violation,40,107,0,27,80,13,0.2523,0.6750,0.3673
baseline_direct_qwen36_35b,Housekeeping_Storage,48,43,0,18,25,30,0.4186,0.3750,0.3956
baseline_direct_qwen36_35b,Other,24,22,0,2,20,22,0.0909,0.0833,0.0870
baseline_direct_gemma3_12b,Fall_Hazard,61,76,0,27,49,34,0.3553,0.4426,0.3942
baseline_direct_gemma3_12b,StruckBy_Hazard,3,0,1,0,0,3,0.0000,0.0000,0.0000
baseline_direct_gemma3_12b,Electrocution_Hazard,24,4,0,2,2,22,0.5000,0.0833,0.1429
baseline_direct_gemma3_12b,CaughtInBetween_hazard,10,0,0,0,0,10,0.0000,0.0000,0.0000
baseline_direct_gemma3_12b,PPE_Violation,40,98,0,25,73,15,0.2551,0.6250,0.3623
baseline_direct_gemma3_12b,Housekeeping_Storage,48,14,0,5,9,43,0.3571,0.1042,0.1613
baseline_direct_gemma3_12b,Other,24,1,0,1,0,23,1.0000,0.0417,0.0800
baseline_direct_gemma3_4b,Fall_Hazard,61,112,0,43,69,18,0.3839,0.7049,0.4971
baseline_direct_gemma3_4b,StruckBy_Hazard,3,0,1,0,0,3,0.0000,0.0000,0.0000
baseline_direct_gemma3_4b,Electrocution_Hazard,24,0,0,0,0,24,0.0000,0.0000,0.0000
baseline_direct_gemma3_4b,CaughtInBetween_hazard,10,1,0,0,1,10,0.0000,0.0000,0.0000
baseline_direct_gemma3_4b,PPE_Violation,40,46,0,13,33,27,0.2826,0.3250,0.3023
baseline_direct_gemma3_4b,Housekeeping_Storage,48,0,0,0,0,48,0.0000,0.0000,0.0000
baseline_direct_gemma3_4b,Other,24,0,0,0,0,24,0.0000,0.0000,0.0000
baseline_direct_internvl3_5_8b,Fall_Hazard,61,138,0,55,83,6,0.3986,0.9016,0.5528
baseline_direct_internvl3_5_8b,StruckBy_Hazard,3,0,1,0,0,3,0.0000,0.0000,0.0000
baseline_direct_internvl3_5_8b,Electrocution_Hazard,24,40,0,17,23,7,0.4250,0.7083,0.5312
baseline_direct_internvl3_5_8b,CaughtInBetween_hazard,10,33,0,2,31,8,0.0606,0.2000,0.0930
baseline_direct_internvl3_5_8b,PPE_Violation,40,175,0,40,135,0,0.2286,1.0000,0.3721
baseline_direct_internvl3_5_8b,Housekeeping_Storage,48,71,0,24,47,24,0.3380,0.5000,0.4034
baseline_direct_internvl3_5_8b,Other,24,12,0,0,12,24,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b,Fall_Hazard,61,3,0,2,1,59,0.6667,0.0328,0.0625
baseline_direct_llama32_vision_11b,StruckBy_Hazard,3,0,1,0,0,3,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b,Electrocution_Hazard,24,7,0,5,2,19,0.7143,0.2083,0.3226
baseline_direct_llama32_vision_11b,CaughtInBetween_hazard,10,0,0,0,0,10,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b,PPE_Violation,40,0,0,0,0,40,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b,Housekeeping_Storage,48,0,0,0,0,48,0.0000,0.0000,0.0000
baseline_direct_llama32_vision_11b,Other,24,0,0,0,0,24,0.0000,0.0000,0.0000
baseline_direct_qwen_35b,Fall_Hazard,61,113,0,60,53,1,0.5310,0.9836,0.6897
baseline_direct_qwen_35b,StruckBy_Hazard,3,8,1,0,8,3,0.0000,0.0000,0.0000
baseline_direct_qwen_35b,Electrocution_Hazard,24,30,0,14,16,10,0.4667,0.5833,0.5185
baseline_direct_qwen_35b,CaughtInBetween_hazard,10,13,0,1,12,9,0.0769,0.1000,0.0870
baseline_direct_qwen_35b,PPE_Violation,40,86,0,26,60,14,0.3023,0.6500,0.4127
baseline_direct_qwen_35b,Housekeeping_Storage,48,46,0,20,26,28,0.4348,0.4167,0.4255
baseline_direct_qwen_35b,Other,24,7,0,1,6,23,0.1429,0.0417,0.0645
baseline_direct_qwen_4b,Fall_Hazard,61,87,0,43,44,18,0.4943,0.7049,0.5811
baseline_direct_qwen_4b,StruckBy_Hazard,3,0,1,0,0,3,0.0000,0.0000,0.0000
baseline_direct_qwen_4b,Electrocution_Hazard,24,29,0,15,14,9,0.5172,0.6250,0.5660
baseline_direct_qwen_4b,CaughtInBetween_hazard,10,15,0,2,13,8,0.1333,0.2000,0.1600
baseline_direct_qwen_4b,PPE_Violation,40,104,0,29,75,11,0.2788,0.7250,0.4028
baseline_direct_qwen_4b,Housekeeping_Storage,48,14,0,8,6,40,0.5714,0.1667,0.2581
baseline_direct_qwen_4b,Other,24,1,0,0,1,24,0.0000,0.0000,0.0000
baseline_direct_qwen_9b,Fall_Hazard,61,67,0,40,27,21,0.5970,0.6557,0.6250
baseline_direct_qwen_9b,StruckBy_Hazard,3,2,1,0,2,3,0.0000,0.0000,0.0000
baseline_direct_qwen_9b,Electrocution_Hazard,24,36,0,21,15,3,0.5833,0.8750,0.7000
baseline_direct_qwen_9b,CaughtInBetween_hazard,10,16,0,2,14,8,0.1250,0.2000,0.1538
baseline_direct_qwen_9b,PPE_Violation,40,106,0,26,80,14,0.2453,0.6500,0.3562
baseline_direct_qwen_9b,Housekeeping_Storage,48,41,0,18,23,30,0.4390,0.3750,0.4045
baseline_direct_qwen_9b,Other,24,3,0,0,3,24,0.0000,0.0000,0.0000
ablation_path1_only_no_path2,Fall_Hazard,61,76,0,51,25,10,0.6711,0.8361,0.7445
ablation_path1_only_no_path2,StruckBy_Hazard,3,45,1,1,44,2,0.0222,0.3333,0.0417
ablation_path1_only_no_path2,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_path1_only_no_path2,CaughtInBetween_hazard,10,9,0,2,7,8,0.2222,0.2000,0.2105
ablation_path1_only_no_path2,PPE_Violation,40,65,0,28,37,12,0.4308,0.7000,0.5333
ablation_path1_only_no_path2,Housekeeping_Storage,48,68,0,32,36,16,0.4706,0.6667,0.5517
ablation_path1_only_no_path2,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
ablation_path2_only_no_grounding,Fall_Hazard,61,70,0,50,20,11,0.7143,0.8197,0.7634
ablation_path2_only_no_grounding,StruckBy_Hazard,3,37,1,1,36,2,0.0270,0.3333,0.0500
ablation_path2_only_no_grounding,Electrocution_Hazard,24,35,0,18,17,6,0.5143,0.7500,0.6102
ablation_path2_only_no_grounding,CaughtInBetween_hazard,10,8,0,2,6,8,0.2500,0.2000,0.2222
ablation_path2_only_no_grounding,PPE_Violation,40,53,0,26,27,14,0.4906,0.6500,0.5591
ablation_path2_only_no_grounding,Housekeeping_Storage,48,62,0,31,31,17,0.5000,0.6458,0.5636
ablation_path2_only_no_grounding,Other,24,41,0,8,33,16,0.1951,0.3333,0.2462
ablation_no_reconciliation_union,Fall_Hazard,61,77,0,51,26,10,0.6623,0.8361,0.7391
ablation_no_reconciliation_union,StruckBy_Hazard,3,45,1,1,44,2,0.0222,0.3333,0.0417
ablation_no_reconciliation_union,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_no_reconciliation_union,CaughtInBetween_hazard,10,9,0,2,7,8,0.2222,0.2000,0.2105
ablation_no_reconciliation_union,PPE_Violation,40,66,0,29,37,11,0.4394,0.7250,0.5472
ablation_no_reconciliation_union,Housekeeping_Storage,48,68,0,32,36,16,0.4706,0.6667,0.5517
ablation_no_reconciliation_union,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
ablation_groundingdino_only,Fall_Hazard,61,71,0,49,22,12,0.6901,0.8033,0.7424
ablation_groundingdino_only,StruckBy_Hazard,3,38,1,1,37,2,0.0263,0.3333,0.0488
ablation_groundingdino_only,Electrocution_Hazard,24,35,0,17,18,7,0.4857,0.7083,0.5763
ablation_groundingdino_only,CaughtInBetween_hazard,10,6,0,2,4,8,0.3333,0.2000,0.2500
ablation_groundingdino_only,PPE_Violation,40,59,0,28,31,12,0.4746,0.7000,0.5657
ablation_groundingdino_only,Housekeeping_Storage,48,59,0,29,30,19,0.4915,0.6042,0.5421
ablation_groundingdino_only,Other,24,35,0,5,30,19,0.1429,0.2083,0.1695
ablation_gdino_detr_openclip_stack_only,Fall_Hazard,61,75,0,51,24,10,0.6800,0.8361,0.7500
ablation_gdino_detr_openclip_stack_only,StruckBy_Hazard,3,44,1,1,43,2,0.0227,0.3333,0.0426
ablation_gdino_detr_openclip_stack_only,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_gdino_detr_openclip_stack_only,CaughtInBetween_hazard,10,8,0,2,6,8,0.2500,0.2000,0.2222
ablation_gdino_detr_openclip_stack_only,PPE_Violation,40,65,0,28,37,12,0.4308,0.7000,0.5333
ablation_gdino_detr_openclip_stack_only,Housekeeping_Storage,48,67,0,32,35,16,0.4776,0.6667,0.5565
ablation_gdino_detr_openclip_stack_only,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
ablation_qwen_image_only_no_grounding,Fall_Hazard,61,95,0,53,42,8,0.5579,0.8689,0.6795
ablation_qwen_image_only_no_grounding,StruckBy_Hazard,3,35,1,0,35,3,0.0000,0.0000,0.0000
ablation_qwen_image_only_no_grounding,Electrocution_Hazard,24,31,0,17,14,7,0.5484,0.7083,0.6182
ablation_qwen_image_only_no_grounding,CaughtInBetween_hazard,10,7,0,0,7,10,0.0000,0.0000,0.0000
ablation_qwen_image_only_no_grounding,PPE_Violation,40,89,0,25,64,15,0.2809,0.6250,0.3876
ablation_qwen_image_only_no_grounding,Housekeeping_Storage,48,64,0,31,33,17,0.4844,0.6458,0.5536
ablation_qwen_image_only_no_grounding,Other,24,18,0,4,14,20,0.2222,0.1667,0.1905
ablation_caption_only_keyword_proxy,Fall_Hazard,61,193,0,61,132,0,0.3161,1.0000,0.4803
ablation_caption_only_keyword_proxy,StruckBy_Hazard,3,124,1,2,122,1,0.0161,0.6667,0.0315
ablation_caption_only_keyword_proxy,Electrocution_Hazard,24,166,0,22,144,2,0.1325,0.9167,0.2316
ablation_caption_only_keyword_proxy,CaughtInBetween_hazard,10,187,0,9,178,1,0.0481,0.9000,0.0914
ablation_caption_only_keyword_proxy,PPE_Violation,40,203,0,40,163,0,0.1970,1.0000,0.3292
ablation_caption_only_keyword_proxy,Housekeeping_Storage,48,202,0,48,154,0,0.2376,1.0000,0.3840
ablation_caption_only_keyword_proxy,Other,24,177,0,23,154,1,0.1299,0.9583,0.2289
ablation_image_only_reasoning,Fall_Hazard,61,95,0,53,42,8,0.5579,0.8689,0.6795
ablation_image_only_reasoning,StruckBy_Hazard,3,35,1,0,35,3,0.0000,0.0000,0.0000
ablation_image_only_reasoning,Electrocution_Hazard,24,31,0,17,14,7,0.5484,0.7083,0.6182
ablation_image_only_reasoning,CaughtInBetween_hazard,10,7,0,0,7,10,0.0000,0.0000,0.0000
ablation_image_only_reasoning,PPE_Violation,40,89,0,25,64,15,0.2809,0.6250,0.3876
ablation_image_only_reasoning,Housekeeping_Storage,48,64,0,31,33,17,0.4844,0.6458,0.5536
ablation_image_only_reasoning,Other,24,18,0,4,14,20,0.2222,0.1667,0.1905
ablation_no_fallback_grounding_drop,Fall_Hazard,61,73,0,49,24,12,0.6712,0.8033,0.7313
ablation_no_fallback_grounding_drop,StruckBy_Hazard,3,37,1,1,36,2,0.0270,0.3333,0.0500
ablation_no_fallback_grounding_drop,Electrocution_Hazard,24,35,0,17,18,7,0.4857,0.7083,0.5763
ablation_no_fallback_grounding_drop,CaughtInBetween_hazard,10,6,0,2,4,8,0.3333,0.2000,0.2500
ablation_no_fallback_grounding_drop,PPE_Violation,40,60,0,29,31,11,0.4833,0.7250,0.5800
ablation_no_fallback_grounding_drop,Housekeeping_Storage,48,60,0,29,31,19,0.4833,0.6042,0.5370
ablation_no_fallback_grounding_drop,Other,24,35,0,5,30,19,0.1429,0.2083,0.1695
ablation_no_fallback_grounding_boxes_removed,Fall_Hazard,61,77,0,51,26,10,0.6623,0.8361,0.7391
ablation_no_fallback_grounding_boxes_removed,StruckBy_Hazard,3,43,1,1,42,2,0.0233,0.3333,0.0435
ablation_no_fallback_grounding_boxes_removed,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_no_fallback_grounding_boxes_removed,CaughtInBetween_hazard,10,8,0,2,6,8,0.2500,0.2000,0.2222
ablation_no_fallback_grounding_boxes_removed,PPE_Violation,40,66,0,29,37,11,0.4394,0.7250,0.5472
ablation_no_fallback_grounding_boxes_removed,Housekeeping_Storage,48,68,0,32,36,16,0.4706,0.6667,0.5517
ablation_no_fallback_grounding_boxes_removed,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
ablation_no_path2_verification,Fall_Hazard,61,76,0,51,25,10,0.6711,0.8361,0.7445
ablation_no_path2_verification,StruckBy_Hazard,3,45,1,1,44,2,0.0222,0.3333,0.0417
ablation_no_path2_verification,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_no_path2_verification,CaughtInBetween_hazard,10,9,0,2,7,8,0.2222,0.2000,0.2105
ablation_no_path2_verification,PPE_Violation,40,65,0,28,37,12,0.4308,0.7000,0.5333
ablation_no_path2_verification,Housekeeping_Storage,48,68,0,32,36,16,0.4706,0.6667,0.5517
ablation_no_path2_verification,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
ablation_no_path2_stage_correction,Fall_Hazard,61,77,0,51,26,10,0.6623,0.8361,0.7391
ablation_no_path2_stage_correction,StruckBy_Hazard,3,43,1,1,42,2,0.0233,0.3333,0.0435
ablation_no_path2_stage_correction,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_no_path2_stage_correction,CaughtInBetween_hazard,10,8,0,2,6,8,0.2500,0.2000,0.2222
ablation_no_path2_stage_correction,PPE_Violation,40,66,0,29,37,11,0.4394,0.7250,0.5472
ablation_no_path2_stage_correction,Housekeeping_Storage,48,68,0,32,36,16,0.4706,0.6667,0.5517
ablation_no_path2_stage_correction,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
ablation_grounded_final_only,Fall_Hazard,61,76,0,51,25,10,0.6711,0.8361,0.7445
ablation_grounded_final_only,StruckBy_Hazard,3,42,1,1,41,2,0.0238,0.3333,0.0444
ablation_grounded_final_only,Electrocution_Hazard,24,39,0,19,20,5,0.4872,0.7917,0.6032
ablation_grounded_final_only,CaughtInBetween_hazard,10,7,0,2,5,8,0.2857,0.2000,0.2353
ablation_grounded_final_only,PPE_Violation,40,66,0,29,37,11,0.4394,0.7250,0.5472
ablation_grounded_final_only,Housekeeping_Storage,48,67,0,32,35,16,0.4776,0.6667,0.5565
ablation_grounded_final_only,Other,24,47,0,8,39,16,0.1702,0.3333,0.2254
